Start! 


==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=2, average=450 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=123 KiB, count=2250, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=106 KiB, count=2251, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/usr/lib/python3.10/tracemalloc.py:193: size=33.3 KiB, count=710, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/numpy/ma/core.py:3049: size=22.1 KiB, count=427, average=53 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=158 MiB, count=1075, average=150 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=1800 KiB, count=5, average=360 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=122 KiB, count=2232, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=105 KiB, count=2232, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/usr/lib/python3.10/tracemalloc.py:193: size=31.3 KiB, count=668, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/numpy/ma/core.py:3049: size=22.2 KiB, count=429, average=53 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=118 MiB, count=834, average=145 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=124 KiB, count=2262, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=106 KiB, count=2262, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:108: size=75.3 KiB, count=6, average=12.6 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:102: size=38.0 KiB, count=5, average=7774 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:107: size=37.7 KiB, count=4, average=9656 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:106: size=37.7 KiB, count=4, average=9656 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=26.7 KiB, count=569, average=48 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=102 MiB, count=822, average=127 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=123 KiB, count=2247, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=106 KiB, count=2248, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=29.7 KiB, count=633, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/numpy/ma/core.py:3049: size=22.1 KiB, count=427, average=53 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=126 MiB, count=892, average=145 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=124 KiB, count=2256, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=106 KiB, count=2256, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/usr/lib/python3.10/tracemalloc.py:193: size=33.0 KiB, count=703, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/numpy/ma/core.py:3049: size=22.1 KiB, count=427, average=53 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=159 MiB, count=1114, average=146 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=2400 KiB, count=7, average=343 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=122 KiB, count=2233, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=105 KiB, count=2233, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=28.7 KiB, count=612, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/numpy/ma/core.py:3049: size=22.0 KiB, count=425, average=53 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/usr/lib/python3.10/tracemalloc.py:558: size=18.8 KiB, count=395, average=49 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=110 MiB, count=837, average=134 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=5, average=240 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1995, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=123 KiB, count=2244, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=106 KiB, count=2244, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/usr/lib/python3.10/tracemalloc.py:193: size=30.4 KiB, count=648, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/numpy/ma/core.py:3049: size=22.0 KiB, count=426, average=53 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=92.3 MiB, count=781, average=121 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=1800 KiB, count=5, average=360 KiB
